-20.9321441,55.6461404.json
-20.9368061,165.3386575.json
-20.9371318,165.3370857.json
-20.9425735,55.3013456.json
-20.9465575,55.3044111.json
-20.947044,55.304242.json
-20.9518042,55.6254717.json
-20.9776191,55.3004867.json
-20.9819093,55.3268468.json
-20.9825082,55.3264607.json
-20.9825499,55.3265303.json
-20.9827309,55.3266761.json
-20.9827606,55.3266646.json
-20.9871783,55.2950509.json
-21.0095823,164.7019852.json
-21.0230278,55.2924416.json
-21.0230575,55.2924861.json
-21.0230814,55.2926417.json
-21.0467618,55.2672448.json
-21.0480461,55.266405.json
-21.0549667,55.7086366.json
-21.0570261,55.7099922.json
-21.0575248,55.7109886.json
-21.0599567,164.8601339.json
-21.0624438,164.8610166.json
-21.071476,165.4008922.json
-21.1243483,164.9003478.json
-21.1326604,55.4798797.json
-21.1342675,55.6270704.json
-21.1447723,55.6202167.json
-21.1491839,55.3189487.json
-21.1719364,55.3056569.json
-21.20528,55.3327969.json
-21.217972,55.3109216.json
-21.2357618,55.505585.json
-21.2578928,55.5138977.json
-21.2647959,55.365702.json
-21.2851414,55.4698488.json
-21.2852429,55.4698384.json
-21.2874949,55.4086259.json
-21.2879199,55.4100657.json
-21.3060038,55.4976473.json
-21.3297224,164.9965771.json
-21.3336848,55.4592611.json
-21.3377757,55.4586246.json
-21.3436878,55.4962936.json
-21.3451306,55.4934626.json
-21.3775767,55.6115007.json
-21.380582,55.618516.json
-21.5208408,165.9627609.json
-21.5470001,167.8841681.json
-21.5701343,165.4984696.json
-21.5703668,165.4992628.json
-21.5705197,165.4979617.json
-22.1287241,166.3685176.json
-22.2245829,166.5084496.json
-22.2299314,166.4471602.json
-22.2299689,166.4474756.json
-22.2301233,166.4476652.json
-22.2442567,166.4470835.json
-22.2485537,166.4556369.json
-22.260027,166.4432543.json
-22.2652741,166.4709351.json
-22.2654333,166.4708555.json
-22.2680196,166.4091262.json
-22.2802859,166.4430231.json
-22.2819712,166.5840413.json
-22.2967014,166.4483013.json
-22.3006854,166.4453026.json
-23.1205703,-134.9699595.json
-37.7968509,77.5713988.json
-49.3497282,70.2184818.json
-8.9152922,-140.0924142.json
12.0957555,-68.9078803.json
12.095957,-68.9076913.json
12.0992284,-68.8517892.json
12.1005855,-68.9168534.json
12.1021315,-68.9245364.json
12.1041161,-68.9305845.json
12.1042921,-68.9305041.json
12.1044692,-68.8825544.json
12.1044775,-68.8824402.json
12.1055085,-68.891167.json
12.1055343,-68.9041058.json
12.1058303,-68.8913255.json
12.1058836,-68.9045327.json
12.1066042,-68.8955246.json
12.1067933,-68.85309.json
12.1070292,-68.909001.json
12.1080091,-68.8477022.json
12.1086211,-68.9366766.json
12.1087795,-68.9024967.json
12.1104104,-68.9395528.json
12.110434,-68.9426995.json
12.1116949,-68.9419802.json
12.111786,-68.8581425.json
12.1127174,-68.9455486.json
12.1143389,-68.9019158.json
12.1163549,-68.9017314.json
12.1188003,-68.9499803.json
12.120244,-68.9040685.json
12.1222245,-68.8700546.json
12.1223579,-68.869387.json
12.1225689,-68.868423.json
12.1231219,-68.8932332.json
12.1242922,-68.8993648.json
12.1274375,-68.8971918.json
12.1287524,-68.899249.json
12.1297275,-68.9016841.json
12.1303164,-68.8983687.json
12.1311173,-68.8981395.json
12.137523,-68.8853301.json
12.1384963,-68.951165.json
12.1426124,-68.8933492.json
12.1431818,-68.9087268.json
12.1438123,-68.8877195.json
12.1449398,-68.9197908.json
12.1452798,-68.9181633.json
12.1462539,-68.9607768.json
12.1465031,-68.9609362.json
12.1494612,-68.2715386.json
12.1509708,-68.2753574.json
12.1538443,-68.2757593.json
12.1542288,-68.9392261.json
12.1546622,-68.2749353.json
12.1551072,-68.276461.json
12.156509,-68.9247262.json
12.1584182,-68.9487537.json
12.1587665,-68.9592744.json
12.1594262,-68.9491768.json
12.1619591,-68.9456204.json
12.424398,-69.8816957.json
12.4334041,-69.9076272.json
12.4385102,-69.9157984.json
12.4401075,-69.9161344.json
12.4415398,-69.9210719.json
12.5068755,-70.0168411.json
12.5081546,-69.9811894.json
12.5092748,-69.9812114.json
12.5092749,-69.9812698.json
12.5096824,-69.9816524.json
12.5121975,-70.0213151.json
12.5132903,-70.0314395.json
12.5133561,-69.9812519.json
12.5182382,-70.0105047.json
12.5197632,-70.0314423.json
12.5198176,-70.0348436.json
12.5204455,-70.0188791.json
12.5205949,-70.0391698.json
12.5206481,-70.0302391.json
12.5209759,-70.020064.json
12.5347755,-70.036087.json
12.5401757,-70.059381.json
12.5405426,-70.058911.json
12.5406414,-70.0587063.json
12.5413703,-70.0573819.json
12.5432798,-70.0602569.json
12.5642004,-70.0333015.json
12.5661174,-70.0318563.json
12.5672912,-70.0323526.json
14.4367317,-60.880804.json
14.466395,-60.928498.json
14.468057,-60.9217869.json
14.468485,-60.921377.json
14.469004,-60.922638.json
14.4707976,-60.8701902.json
14.4914303,-61.0802284.json
14.527635,-60.9786481.json
14.5309972,-60.982084.json
14.5360902,-61.0343638.json
14.538419,-61.0348225.json
14.544987,-60.8398222.json
14.545085,-60.841779.json
14.545318,-60.840144.json
14.5594193,-60.9423428.json
14.5759337,-60.9759977.json
14.5762092,-60.9762695.json
14.6037545,-61.0724167.json
14.6046681,-61.0708217.json
14.6050509,-61.0714031.json
14.6051972,-61.0689379.json
14.6054709,-61.0593028.json
14.6054843,-61.0711851.json
14.605821,-61.0725904.json
14.6067636,-61.0728199.json
14.6069333,-61.0667482.json
14.6071517,-61.0722921.json
14.6072586,-61.06906.json
14.6073459,-61.0676463.json
14.6075256,-61.0686337.json
14.6076815,-61.0725068.json
14.6078084,-61.0702731.json
14.608041,-61.0690176.json
14.6081048,-61.0567406.json
14.6090459,-61.0701719.json
14.6092182,-61.0604882.json
14.6106044,-61.0548633.json
14.6107997,-61.0546906.json
14.6139791,-61.0682391.json
14.614166,-60.903012.json
14.6146383,-61.0620525.json
14.615024,-60.90335.json
14.615142,-60.90364.json
14.6158862,-60.9998505.json
14.6178757,-61.0847495.json
14.618227,-60.988323.json
14.618528,-61.029278.json
14.6207987,-61.0434211.json
14.624296,-61.0607288.json
14.6247608,-61.0608781.json
14.6255095,-60.9043751.json
14.628442,-61.1113839.json
14.6306272,-60.9893319.json
14.6347212,-61.0093649.json
14.6351662,-61.0371342.json
14.6727746,-61.1641645.json
14.6760677,-60.9409593.json
14.680575,-60.941799.json
14.7055327,-61.1828728.json
14.7359256,-60.9665801.json
14.7413187,-61.175198.json
14.7431857,-61.1762913.json
14.77404,-61.135393.json
14.82504,-61.052076.json
14.8346374,-61.0575732.json
14.876327,-61.1448.json
15.8643979,-61.5840805.json
15.8691757,-61.5821542.json
15.8806449,-61.3129972.json
15.8896375,-61.2220653.json
15.8897434,-61.3073906.json
15.9760644,-61.6445233.json
15.9819274,-61.7142526.json
15.9933914,-61.7267828.json
15.9950457,-61.7303887.json
15.9953375,-61.7306478.json
15.9958258,-61.7311838.json
15.9965126,-61.7315339.json
15.9978045,-61.7322239.json
15.9982739,-61.7325222.json
16.0046534,-61.7298013.json
16.0112126,-61.5978238.json
16.012627,-61.743931.json
16.018851,-61.7468589.json
16.0256592,-61.7029554.json
16.0403309,-61.5664791.json
16.0450186,-61.5650189.json
16.0456854,-61.6874797.json
16.0458832,-61.5637822.json
16.059538,-61.7639.json
16.1316953,-61.7697769.json
16.132518,-61.572412.json
16.1418011,-61.760308.json
16.1911343,-61.5910919.json
16.1932245,-61.5917263.json
16.1955477,-61.6513688.json
16.1988935,-61.7848347.json
16.2056113,-61.4892324.json
16.2060487,-61.494783.json
16.2066019,-61.4862958.json
16.2121122,-61.4768362.json
16.2151157,-61.4385186.json
16.2239816,-61.387232.json
16.2240336,-61.3861682.json
16.2241334,-61.3823942.json
16.2245829,-61.3844984.json
16.2323041,-61.7897794.json
16.2335693,-61.7902484.json
16.2343661,-61.7901557.json
16.235584,-61.5286695.json
16.2363458,-61.5369534.json
16.2369026,-61.5369716.json
16.2369321,-61.5356768.json
16.2371855,-61.5352983.json
16.2376352,-61.5322272.json
16.2379061,-61.5362485.json
16.2384565,-61.5283281.json
16.2386454,-61.536055.json
16.2389045,-61.5355933.json
16.2401299,-61.5356521.json
16.2409318,-61.5361572.json
16.2414858,-61.5872835.json
16.2450048,-61.5298541.json
16.2478471,-61.5327038.json
16.2512523,-61.5279087.json
16.2518668,-61.5903062.json
16.2526793,-61.2735544.json
16.2534399,-61.2712688.json
16.255113,-61.2747456.json
16.2552514,-61.2725426.json
16.2561511,-61.5135793.json
16.257012,-61.2703845.json
16.2668275,-61.5101983.json
16.2669589,-61.5874059.json
16.2682044,-61.5065669.json
16.2712947,-61.6322336.json
16.3038373,-61.0708533.json
16.3039317,-61.0741082.json
16.3062712,-61.7944194.json
16.3297265,-61.3441697.json
16.3302788,-61.3501333.json
16.3306451,-61.6977266.json
16.3308468,-61.3453655.json
16.3311331,-61.4563731.json
16.3312755,-61.4571486.json
16.3315497,-61.4581284.json
16.3316706,-61.3506267.json
16.3317012,-61.4593641.json
16.3319186,-61.3446993.json
16.332533,-61.458178.json
16.3326269,-61.3459331.json
16.3469152,-61.455399.json
16.3700742,-61.4590503.json
16.3792252,-61.4880271.json
16.3930108,-61.4606627.json
16.416743,-61.530509.json
17.4889135,-62.9815522.json
17.4936409,-62.9867763.json
17.8943824,-62.8491625.json
17.8947099,-62.850948.json
17.8979092,-62.8523667.json
17.9000056,-62.8511053.json
17.9016079,-62.833273.json
17.9032299,-62.8448416.json
18.0224878,-63.0441547.json
18.024702,-63.0436991.json
18.0247184,-63.0442496.json
18.0248358,-63.0440665.json
18.0248531,-63.0527832.json
18.0249433,-63.0532384.json
18.0301079,-63.066226.json
18.0307969,-63.0803971.json
18.0363797,-63.054535.json
18.0370209,-63.0641271.json
18.040284,-63.0976648.json
18.0411466,-63.0834672.json
18.0413465,-63.0836432.json
18.0602081,-63.086544.json
18.0604968,-63.0862148.json
18.0654981,-63.0740235.json
18.0657794,-63.0867439.json
18.065959,-63.0867166.json
18.0672277,-63.0367678.json
18.0676425,-63.0854767.json
18.0677363,-63.0823305.json
18.068551,-63.0834742.json
18.0685895,-63.0835808.json
18.0718511,-63.0330655.json
18.10151,-63.0301456.json
27.7517606,-18.0110281.json
27.753801,-15.5920657.json
27.7728136,-15.5424357.json
27.798311,-15.4635672.json
27.813664,-17.9163241.json
27.8595131,-15.3935692.json
27.9033015,-15.4460914.json
27.9867579,-15.7817898.json
27.9980591,-15.6147401.json
28.0128665,-16.6705709.json
28.0325213,-16.6114478.json
28.0469561,-16.5373677.json
28.0582977,-16.7254529.json
28.0692027,-16.7067966.json
28.0963757,-15.4128054.json
28.0986937,-15.4128479.json
28.0991767,-15.4129365.json
28.1017741,-15.4182895.json
28.1019376,-17.1231021.json
28.1040707,-17.1293481.json
28.1044322,-15.4241908.json
28.1083198,-15.5628129.json
28.1095715,-17.285832.json
28.1121334,-15.4533018.json
28.1129202,-16.5778737.json
28.1183824,-16.7271976.json
28.1219695,-15.4431871.json
28.1270536,-15.4297784.json
28.1270906,-15.4410807.json
28.1334564,-15.4360653.json
28.140941,-15.6338445.json
28.1439453,-15.6540126.json
28.1445407,-15.6489077.json
28.1487683,-15.4239673.json
28.1807943,-16.4805241.json
28.1984113,-16.827524.json
28.2141866,-16.7811541.json
28.2354243,-16.4395221.json
28.2359884,-16.4555039.json
28.2365504,-16.7944828.json
28.2936768,-16.8154679.json
28.3169103,-16.4065608.json
28.3277285,-16.7878991.json
28.3415508,-16.4183807.json
28.3552921,-16.3706294.json
28.3579728,-16.7741937.json
28.3658254,-16.8165116.json
28.3668237,-16.529239.json
28.3726539,-16.7646217.json
28.3740331,-16.7589857.json
28.3743605,-16.8520213.json
28.3790964,-16.5098371.json
28.3806943,-16.3718776.json
28.3834342,-16.6145761.json
28.3843902,-16.583011.json
28.3849272,-16.5833947.json
28.3907066,-16.6726549.json
28.3941185,-16.650279.json
28.3941439,-14.0827729.json
28.394436,-16.5134568.json
28.3973554,-16.3557303.json
28.3985344,-16.5772065.json
28.4052566,-16.3234215.json
28.4073817,-16.5451651.json
28.4139221,-16.555088.json
28.4244157,-16.3000886.json
28.425282,-14.0565159.json
28.4262857,-16.4919838.json
28.4336698,-16.4715525.json
28.4345934,-16.308963.json
28.4466215,-16.30504.json
28.448531,-16.4459851.json
28.4489021,-16.2982736.json
28.4493802,-16.3087408.json
28.4500917,-16.4523808.json
28.4505661,-16.3678549.json
28.4513801,-16.2993207.json
28.4530378,-16.4540703.json
28.454545,-16.2838673.json
28.4586865,-16.261891.json
28.4602051,-16.2678929.json
28.4640486,-16.2768433.json
28.4661953,-16.2543338.json
28.4663897,-16.2542631.json
28.4668162,-16.2699171.json
28.4685104,-16.2492531.json
28.4694273,-16.2685366.json
28.4702048,-16.2536813.json
28.4708362,-16.2669612.json
28.4727826,-16.300627.json
28.4752618,-16.2516505.json
28.4881619,-16.324874.json
28.4938647,-16.3140502.json
28.5235381,-16.3376411.json
28.6070223,-17.778917.json
28.6458382,-17.7679036.json
28.653897,-17.879911.json
28.6717419,-17.789914.json
28.6860746,-17.7646168.json
28.8071452,-17.7733482.json
28.866195,-13.8318629.json
28.9536401,-13.5925767.json
28.9635819,-13.54425.json
28.9663911,-13.5451228.json
28.9670874,-13.5581775.json
28.9751009,-13.5677038.json
28.995628,-13.4897909.json
29.0147397,-13.5419298.json
29.0612252,-13.5552355.json
29.1480625,-13.5008039.json
3.6234095,-53.2095671.json
32.6489241,-16.9762991.json
32.6524572,-16.8481075.json
32.6546583,-16.9112775.json
32.6599231,-16.9313068.json
32.6688514,-16.8042292.json
32.6794793,-16.844064.json
32.6805249,-16.8457791.json
32.6893179,-16.7941839.json
32.7329462,-17.1937624.json
32.7332506,-17.1935507.json
32.7711151,-16.8290547.json
34.6808384,33.0417051.json
34.6824013,33.0396943.json
34.688103,33.0341561.json
34.7052261,33.0505051.json
34.708738,32.9826175.json
34.7411897,33.0066013.json
34.7631157,32.4381288.json
34.775566,32.432857.json
34.7889183,32.4452065.json
34.8763494,33.5854893.json
34.8768089,33.592207.json
34.8828098,32.3806783.json
34.918454,33.6282718.json
34.9214056,33.604814.json
34.930202,33.5995328.json
34.9307899,33.6287885.json
34.9343209,33.6216382.json
34.9353299,33.6209717.json
34.9525191,33.5914849.json
35.0130721,34.0556749.json
35.0137053,25.7414981.json
35.0156773,34.0472574.json
35.0303541,34.037635.json
35.0331764,33.9803879.json
35.0599546,33.9736799.json
35.109859,33.3748909.json
35.1207416,33.3005243.json
35.1221667,33.3414197.json
35.1262851,33.3766918.json
35.1273102,33.92596.json
35.1395303,33.3637781.json
35.14031,33.3393831.json
35.1479337,33.3214882.json
35.1479709,33.3412296.json
35.1500186,33.3932239.json
35.152075,33.3570392.json
35.1525074,33.3582013.json
35.157844,33.3935871.json
35.1580014,32.8682908.json
35.1603778,33.3438052.json
35.1608588,33.310515.json
35.1638466,33.3708555.json
35.1658936,33.3494325.json
35.1693645,33.3444592.json
35.1701309,33.3251273.json
35.174795,33.3772321.json
35.1822118,33.3508875.json
35.1839874,33.3821891.json
35.1840661,33.3820903.json
35.1893723,33.3562846.json
35.1903702,33.3610319.json
35.1941495,25.7130414.json
35.200198,33.3275245.json
35.2013543,33.3298384.json
35.2019108,33.3496112.json
35.2050627,33.3311862.json
35.2058541,33.3288537.json
35.2061662,33.3313285.json
35.206992,33.3152258.json
35.2074194,32.9986843.json
35.2078257,33.3318896.json
35.2080024,33.3661542.json
35.2082407,33.3347781.json
35.2095852,33.3167016.json
35.2098127,33.3403277.json
35.2137759,24.6081181.json
35.2201207,33.3819815.json
35.2287173,33.3186283.json
35.2800796,-2.9434938.json
35.2861272,-2.9482513.json
35.2896265,-2.9390065.json
35.2906664,25.0623936.json
35.2964145,-2.9502019.json
35.3043724,25.1545358.json
35.304786,25.082587.json
35.3120964,25.1730946.json
35.3312552,33.33869.json
35.3337947,33.3272244.json
35.3360138,25.0705524.json
35.3380316,33.583366.json
35.3651715,24.4711619.json
35.365433,24.4705627.json
35.3662108,24.4784597.json
35.372771,24.5436904.json
35.372796,33.7526839.json
35.4936225,23.6534994.json
35.5067167,12.612302.json
35.5075146,27.2110715.json
35.5104877,24.0158803.json
35.5232421,23.8474414.json
35.8491441,14.5019748.json
35.8601481,14.5200336.json
35.8798467,-5.3430112.json
35.8858121,-5.3073651.json
35.8858465,14.4308754.json
35.8937369,14.4928538.json
35.9016662,14.4736227.json
35.913199,14.5029905.json
36.0176783,-5.6014422.json
36.0385153,14.2461914.json
36.1047117,-5.4472302.json
36.1335028,-5.4504693.json
36.1563271,-5.695501.json
36.1750583,-5.3542044.json
36.1764647,-5.3387038.json
36.1831362,-5.493968.json
36.1854339,-5.4321497.json
36.2054164,-5.4245402.json
36.209492,-5.3941599.json
36.2131991,-5.3825374.json
36.2154882,-5.4330891.json
36.2773994,22.9647718.json
36.2810038,-6.0900455.json
36.3562558,-6.1591608.json
36.3857404,28.1996174.json
36.3944658,-6.1531508.json
36.417883,28.189877.json
36.4187213,-6.1503729.json
36.4206606,-6.1501457.json
36.424077,-6.1555483.json
36.4470698,-5.2744927.json
36.4530586,-5.0851023.json
36.4801714,-6.1948621.json
36.48884,-4.7156164.json
36.5011759,-4.9748914.json
36.5049949,-6.2744865.json
36.5061255,-6.2704844.json
36.5081289,-4.6824518.json
36.50892,-4.8745084.json
36.5093708,-6.2784864.json
36.5116213,-4.8738192.json
36.5159342,-6.2749453.json
36.5168816,-4.896959.json
36.5194139,-6.1508473.json
36.5206319,-6.1507472.json
36.5212182,-5.8640556.json
36.5248506,-6.1754657.json
36.5273685,-6.195087.json
36.5445981,-4.6334385.json
36.598435,-6.2381559.json
36.6044834,-5.7993858.json
36.6046137,-4.511324.json
36.6056443,-5.799737.json
36.6079969,-5.9438361.json
36.6092186,-5.8034194.json
36.6206222,-5.9708829.json
36.6234849,-4.5043019.json
36.6237816,-5.1699667.json
36.6241855,-6.3638183.json
36.6353585,-6.3497446.json
36.6358442,-6.0306847.json
36.6370747,-4.48586.json
36.6388798,-6.132423.json
36.6403804,-4.6828809.json
36.6439287,-5.9873022.json
36.6462076,-4.4882498.json
36.6498497,-5.9345576.json
36.6547489,-6.0829584.json
36.6576727,-5.6569679.json
36.6619273,-4.559327.json
36.6644815,-4.4979706.json
36.6686252,-6.1364971.json
36.6716771,-5.9067904.json
36.675522,-5.4459837.json
36.6773672,-6.0183422.json
36.6831492,-6.1317344.json
36.6835253,-6.1297964.json
36.6844145,-6.1213565.json
36.6856467,-6.0764229.json
36.6880651,-4.4485302.json
36.6917233,-6.1507303.json
36.6927301,-6.1241359.json
36.6939369,-6.149834.json
36.6941205,-2.7845761.json
36.6942615,-6.1270116.json
36.6952768,-4.4558568.json
36.6973858,-6.1487902.json
36.6973914,-4.4456314.json
36.7013433,-4.4474512.json
36.7040813,-6.1306609.json
36.7050675,-4.4346947.json
36.7105659,-4.4390167.json
36.7108933,-4.4652612.json
36.7112052,-6.0339336.json
36.7122694,-4.445866.json
36.7126443,-2.6930974.json
36.7126543,-4.4253469.json
36.7153627,-4.2862773.json
36.715594,-4.4536753.json
36.7156725,-6.0891366.json
36.716465,-4.311644.json
36.7171186,-4.4420086.json
36.7183043,-4.3539983.json
36.7194147,-4.4791055.json
36.7201076,-4.454273.json
36.7210957,-4.4194864.json
36.7214527,-4.4022289.json
36.7220012,-4.4007048.json
36.7220631,-4.4042943.json
36.7221207,-4.4665408.json
36.722395,-4.4542888.json
36.7224462,-5.1483536.json
36.7228396,-4.3427428.json
36.7228578,-4.4506936.json
36.7229222,-2.8388997.json
36.7229731,-4.3977077.json
36.7230914,-4.4543518.json
36.7231493,-4.483569.json
36.7231723,-4.5380123.json
36.723417,-4.476776.json
36.7251435,25.2745033.json
36.7254957,-4.4448055.json
36.7258146,-4.3994809.json
36.7260001,-4.3969726.json
36.7269908,-4.3966385.json
36.7279442,-4.4345111.json
36.7283151,-4.3692058.json
36.7294055,-4.4414695.json
36.7297702,-4.4337436.json
36.7303998,-4.4290939.json
36.7306167,-4.8647928.json
36.7315146,-4.4479579.json
36.7317521,-2.8867011.json
36.7317616,-4.4250203.json
36.7326684,-2.6305498.json
36.7333532,-4.3979511.json
36.7354769,-4.4346206.json
36.7356506,-5.2503618.json
36.7359529,-4.613111.json
36.7377502,-4.4816281.json
36.7381072,-4.42655.json
36.7426234,-5.1601078.json
36.7439792,24.4247446.json
36.744692,-3.5232217.json
36.745375,-5.1595842.json
36.7479737,-4.420318.json
36.7493959,-2.6696255.json
36.7511473,-4.0908017.json
36.7528593,-2.8034531.json
36.7556933,-3.5203116.json
36.7565616,-6.0306068.json
36.7570833,-2.7500568.json
36.7579369,-5.5064369.json
36.7629388,-2.1082587.json
36.765788,14.638651.json
36.7685342,-6.3602072.json
36.769082,-2.8134131.json
36.7724216,-3.1870524.json
36.772697,-4.1010675.json
36.7743317,-2.8230832.json
36.7778016,-6.3497906.json
36.7816139,-2.8324249.json
36.781866,-2.2430479.json
36.7842773,-4.1061956.json
36.7849877,-2.7768428.json
36.7900967,-6.1746778.json
36.7904863,-5.5549971.json
36.7932845,14.6994521.json
36.7950576,-2.6135368.json
36.7956219,-2.2309176.json
36.7978148,-6.3363227.json
36.7995496,-3.6398218.json
36.7998754,-2.6465633.json
36.8005756,22.8554883.json
36.8019523,-2.6314842.json
36.8056636,-2.5849697.json
36.8068379,-2.6239154.json
36.8152867,-5.74533.json
36.8165059,-2.2251435.json
36.8178294,-5.7457242.json
36.8206998,-2.4357864.json
36.8253311,-2.4371115.json
36.8300848,-4.7034319.json
36.8317158,-2.4531902.json
36.8321949,-2.6406993.json
36.8324815,-4.1925512.json
36.8351409,11.945003.json
36.8354081,-2.6112415.json
36.8371185,-2.451134.json
36.8374272,-2.469046.json
36.8391826,14.7645148.json
36.8395121,-2.4096127.json
36.8410617,-2.9460843.json
36.8439538,-2.4523162.json
36.8483304,-2.4517331.json
36.8485086,-2.4629429.json
36.8488097,-2.4519618.json
36.8505337,22.2618717.json
36.8511433,-2.3129379.json
36.8515854,-5.6941047.json
36.8522305,-3.6237003.json
36.8535277,-6.0399197.json
36.856263,-2.4178817.json
36.8574163,-2.4460653.json
36.8592759,-5.6470815.json
36.8630926,-5.6500144.json
36.8728767,-2.0292743.json
36.8801468,-2.2050641.json
36.8839964,27.2703177.json
36.8843417,27.270853.json
36.8895299,27.2960605.json
36.8898601,27.2830215.json
36.8901639,27.2903319.json
36.8919778,27.2929576.json
36.8922686,27.2825222.json
36.8939757,27.2882353.json
36.8960071,27.2857819.json
36.8985522,27.2840296.json
36.8994772,14.7087616.json
36.903519,15.0684946.json
36.9060396,14.6807018.json
36.9106384,-2.1338261.json
36.9113536,-6.0723053.json
36.9119116,-2.0667693.json
36.9183135,14.7190109.json
36.9189378,14.7282405.json
36.9191084,14.7046462.json
36.9198791,14.7304669.json
36.9214119,-5.5398572.json
36.9214417,14.7424131.json
36.9251838,15.158802.json
36.9284405,-3.3235043.json
36.9361231,-2.1340443.json
36.9542955,14.5443996.json
36.9571309,-25.141405.json
36.9582673,-2.5673688.json
36.9592457,14.6075598.json
36.9600639,-25.14514.json
36.9602828,-2.2056893.json
36.9734422,-5.4403858.json
36.9735362,-5.2210468.json
36.9841843,-2.5974483.json
36.9901433,-2.5868446.json
36.9979027,-1.8974659.json
37.0065069,-6.5514512.json
37.0155147,-5.1491605.json
37.0208207,-7.9391633.json
37.0253271,-3.6281695.json
37.0257025,-7.9302568.json
37.02635,-4.5603107.json
37.0274361,15.0712059.json
37.0275957,-7.9379925.json
37.0298039,-4.5265195.json
37.0353079,-7.8384091.json
37.0360147,-7.8404725.json
37.0374983,14.6806071.json
37.0435129,-4.8640831.json
37.045202,-7.968818.json
37.0494564,-2.3954003.json
37.0598615,-3.9172349.json
37.062551,14.2523842.json
37.0686487,22.0601337.json
37.0711229,-8.0928145.json
37.0726062,15.2875208.json
37.0727375,14.230401.json
37.0731162,15.2830326.json
37.0741389,14.2303965.json
37.0746043,14.2280275.json
37.0758424,-5.0991604.json
37.0788781,14.20923.json
37.079447,15.2779858.json
37.079466,14.2175715.json
37.0804195,15.2981723.json
37.0806562,15.2982438.json
37.0817318,15.2706592.json
37.083189,-8.118735.json
37.0843158,15.2842788.json
37.0843281,15.2914673.json
37.0849016,15.2662194.json
37.08707,22.4196472.json
37.0889143,14.5523747.json
37.0935272,15.2772658.json
37.0942182,15.2877769.json
37.0981644,-8.6821603.json
37.1000645,-4.9830079.json
37.1008217,15.2695858.json
37.1013825,15.269214.json
37.1017261,-8.6887854.json
37.10225,15.2693721.json
37.1030725,-8.2327871.json
37.1044888,15.1258601.json
37.1058077,-8.3577446.json
37.1061523,14.4904143.json
37.1066356,14.9456978.json
37.1067274,13.9262976.json
37.1076196,-4.9642513.json
